ref,title,url,description,category,tags,teamCount,tags,deadline
https://www.kaggle.com/competitions/vesuvius-challenge-ink-detection,Vesuvius Challenge - Ink Detection,https://www.kaggle.com/competitions/vesuvius-challenge-ink-detection,Resurrect an ancient library from the ashes of a volcano,Featured,"[image segmentation, history, image text recognition]",2023-06-14 23:59:00,527
https://www.kaggle.com/competitions/asl-signs,Google - Isolated Sign Language Recognition,https://www.kaggle.com/competitions/asl-signs,Enhance PopSign's educational games for learning ASL,Research,"[multiclass classification, video classification]",2023-05-01 23:59:00,1030
https://www.kaggle.com/competitions/tlvmc-parkinsons-freezing-gait-prediction,Parkinson's Freezing of Gait Prediction,https://www.kaggle.com/competitions/tlvmc-parkinsons-freezing-gait-prediction,Event detection from wearable sensor data ,Research,"[medicine, time series analysis, multiclass classification]",2023-06-08 23:59:00,619
https://www.kaggle.com/competitions/amp-parkinsons-disease-progression-prediction,AMP®-Parkinson's Disease Progression Prediction,https://www.kaggle.com/competitions/amp-parkinsons-disease-progression-prediction,"Use protein and peptide data measurements from Parkinson's Disease patients to predict progression of the disease.
",Featured,"[tabular, biology]",2023-05-18 23:59:00,1269
https://www.kaggle.com/competitions/lux-ai-season-2,Lux AI Season 2,https://www.kaggle.com/competitions/lux-ai-season-2,Terraform Mars!,Featured,"[video games, simulations]",2023-04-24 23:59:00,619
https://www.kaggle.com/competitions/predict-student-performance-from-game-play,Predict Student Performance from Game Play,https://www.kaggle.com/competitions/predict-student-performance-from-game-play,Trace student learning from Jo Wilder online educational game,Featured,"[tabular, binary classification]",2023-06-14 23:59:00,1392
https://www.kaggle.com/competitions/icecube-neutrinos-in-deep-ice,IceCube - Neutrinos in Deep Ice,https://www.kaggle.com/competitions/icecube-neutrinos-in-deep-ice,Reconstruct the direction of neutrinos from the Universe to the South Pole,Research,"[tabular, astronomy, physics]",2023-04-19 23:59:00,813
https://www.kaggle.com/competitions/stable-diffusion-image-to-prompts,Stable Diffusion - Image to Prompts,https://www.kaggle.com/competitions/stable-diffusion-image-to-prompts,"Deduce the prompts that generated our ""highly detailed, sharp focus, illustration, 3d renders of majestic, epic"" images",Featured,"[image, text, image-to-text]",2023-05-15 23:59:00,976
https://www.kaggle.com/competitions/birdclef-2023,BirdCLEF 2023,https://www.kaggle.com/competitions/birdclef-2023,Identify bird calls in soundscapes,Research,"[multiclass classification, audio, environment, animals]",2023-05-24 23:59:00,785
https://www.kaggle.com/competitions/benetech-making-graphs-accessible,Benetech - Making Graphs Accessible,https://www.kaggle.com/competitions/benetech-making-graphs-accessible,Use ML to create tabular data from graphs,Featured,"[computer vision, education, image, primary and secondary schools]",2023-06-12 23:59:00,154
